# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
LEFT - GAP
LEFT - D-SEDOHEPTULOSE-7-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
RIGHT - ERYTHROSE-4P
//
UNIQUE-ID - ORNMUTST-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 7 8) (((24DINH2-PENTANOATE 0 8)) ((CPD-217 0 8))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.4.3.5
IN-PATHWAY - PWY-6344
LEFT - CPD-217
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 24DINH2-PENTANOATE
//
UNIQUE-ID - RXN-11832
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 44 43 20 21 17 18 22 23 19 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 45 46 49 47 48 51) (((ADP 0 26) (CDP 27 51)) ((ATP 0 30) (CMP 31 51))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.4.14
EC-NUMBER - EC-2.7.4.25
ENZYMATIC-REACTION - ENZRXNMT2-209
IN-PATHWAY - PWY-7205
LEFT - ATP
LEFT - CMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - CDP
//
UNIQUE-ID - AKPTHIOL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 0 51 11 52 53 54 30 56 55) (((ACETYL-COA 0 50) (D-ALANINE 51 56)) ((CO-A 0 47) (CPD-299 48 56))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-6344
LEFT - CPD-299
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-ALANINE
RIGHT - ACETYL-COA
//
UNIQUE-ID - 24-DIAMINOPENTANOATE-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.4.1.12
IN-PATHWAY - PWY-6344
LEFT - 24DINH2-PENTANOATE
LEFT - WATER
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-299
RIGHT - AMMONIA
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - DEOXYADENPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-569
IN-PATHWAY - PWY-7179
LEFT - DEOXYADENOSINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - ORNITHINE-RACEMASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7) (((L-ORNITHINE 0 8)) ((CPD-217 0 8))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.1.1.12
IN-PATHWAY - PWY-6344
LEFT - L-ORNITHINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-217
//
UNIQUE-ID - RXN-11351
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.4.16.4
ENZYMATIC-REACTION - ENZRXNMT2-1101
ENZYMATIC-REACTION - ENZRXNMT2-1097
ENZYMATIC-REACTION - ENZRXNMT2-1093
LEFT - CPD-12310
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-12311
RIGHT - D-ALANINE
^COEFFICIENT - 4
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - RXN-7913
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 42 43 20 21 17 18 22 23 19 24 49 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 44 45 48 46 47 50) (((ADP 0 26) (DCDP 27 50)) ((ATP 0 30) (DCMP 31 50))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.4.25
EC-NUMBER - EC-2.7.4.14
EC-NUMBER - EC-2.7.4.13
ENZYMATIC-REACTION - ENZRXNMT2-210
IN-PATHWAY - PWY-7197
LEFT - ATP
LEFT - DCMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - DCDP
//
UNIQUE-ID - RXN0-5225
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 5 6 4 35 36 7 8 37 38 39 10 9 11 40 41 12 42 43 44 45 46 47 13 48 14 17 15 16 49 50 19 21 18 20 51 52 22 53 54 55 23 58 56 57 24 59 25 31 26 27 28 29 60 61 62 63 64 30) (((CPD0-1082 0 31) (CPD0-1081 32 64)) ((CPD0-1080 0 63) (WATER 64 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 5 6 4 35 36 7 8 37 38 39 10 9 11 40 41 12 42 43 44 45 46 47 13 48 14 17 15 16 49 50 19 21 18 20 51 52 22 53 54 55 23 30 56 57 24 59 25 31 26 27 28 29 60 61 62 63 64 58) (((CPD0-1082 0 31) (CPD0-1081 32 64)) ((CPD0-1080 0 63) (WATER 64 64))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.1.28
ENZYMATIC-REACTION - ENZRXNMT2-1007
ENZYMATIC-REACTION - ENZRXNMT2-940
ENZYMATIC-REACTION - ENZRXNMT2-758
ENZYMATIC-REACTION - ENZRXNMT2-652
ENZYMATIC-REACTION - ENZRXNMT2-549
ENZYMATIC-REACTION - ENZRXNMT2-533
ENZYMATIC-REACTION - ENZRXNMT2-478
ENZYMATIC-REACTION - ENZRXNMT2-389
ENZYMATIC-REACTION - ENZRXNMT2-163
ENZYMATIC-REACTION - ENZRXNMT2-19
LEFT - CPD0-1080
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-1081
RIGHT - CPD0-1082
//
UNIQUE-ID - RXN-12002
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 43 44 20 21 17 19 22 23 18 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 45 46 49 47 48 51) (((ADP 0 26) (UDP 27 51)) ((ATP 0 30) (UMP 31 51))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.4.22
EC-NUMBER - EC-2.7.4.14
ENZYMATIC-REACTION - ENZRXNMT2-247
ENZYMATIC-REACTION - ENZRXNMT2-211
IN-PATHWAY - PWY-7176
LEFT - ATP
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - UDP
//
UNIQUE-ID - XANTHOSINEPHOSPHORY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - xanthosine phosphorylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 14 1 15 2 3 16 17 4 18 19 21 22 20 5 6 7 23 24 11 8 12 9 10 13) (((RIBOSE-1P 0 13) (XANTHINE 14 24)) ((XANTHOSINE 0 19) (|Pi| 20 24))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-570
IN-PATHWAY - SALVPURINE2-PWY
IN-PATHWAY - PWY-5695
IN-PATHWAY - PWY0-1296
LEFT - XANTHOSINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RIBOSE-1P
RIGHT - XANTHINE
//
UNIQUE-ID - GLYC3PDEHYDROGBIOSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.94
ENZYMATIC-REACTION - ENZRXNMT2-212
IN-PATHWAY - PWY-5981
IN-PATHWAY - PWY-5667
LEFT - GLYCEROL-3P
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - 3.2.1.96-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.2.1.96
ENZYMATIC-REACTION - ENZRXNMT2-480
ENZYMATIC-REACTION - ENZRXNMT2-391
ENZYMATIC-REACTION - ENZRXNMT2-76
ENZYMATIC-REACTION - ENZRXNMT2-21
LEFT - |a-glycopeptide-D-mannosyl-Nsup4sup-N-ace|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |N-acetyl-D-glucosamine-asparagine|
RIGHT - CPD-14375
//
UNIQUE-ID - DEOXYGUANPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-571
IN-PATHWAY - PWY-7179
LEFT - DEOXYGUANOSINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GUANINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - GDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 50 54 51 48 49 52 53 55 58 57 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 45 47 46 20 21 17 19 22 23 18 24 56 26 25) (((ADP 0 26) (GTP 27 58)) ((GDP 0 27) (ATP 28 58))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-213
IN-PATHWAY - PPGPPMET-PWY
IN-PATHWAY - PWY-6125
LEFT - GDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GTP
RIGHT - ADP
//
UNIQUE-ID - CDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 44 43 20 21 17 19 22 23 18 24 53 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 47 48 51 45 46 49 50 52 55 54) (((ADP 0 26) (CTP 27 55)) ((ATP 0 30) (CDP 31 55))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-214
IN-PATHWAY - PWY-7205
LEFT - CDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CTP
RIGHT - ADP
//
UNIQUE-ID - 3.4.17.8-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 75 2 3 4 5 6 7 8 9 10 11 12 14 13 76 15 16 17 18 19 20 21 22 23 24 25 26 27 28 33 29 30 31 32 77 34 35 36 37 38 39 40 78 41 42 43 44 45 46 47 48 49 50 51 52 56 53 54 55 80 79 59 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 57) (((UDP-MURNAC-TETRAPEPTIDE 0 74) (D-ALANINE 75 80)) ((C1 0 79) (WATER 80 80))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.4.17.8
ENZYMATIC-REACTION - ENZRXNMT2-1098
LEFT - C1
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - UDP-MURNAC-TETRAPEPTIDE
RIGHT - D-ALANINE
//
UNIQUE-ID - RIBOFLAVINSYNDEAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 23 10 11 12 13 14 15 17 18 19 20 21 22 16) (((CPD-602 0 22) (AMMONIA 23 23)) ((DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR 0 22) (WATER 23 23))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.26
ENZYMATIC-REACTION - ENZRXNMT2-22
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
LEFT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-602
RIGHT - AMMONIA
//
UNIQUE-ID - RXN-11743
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 5'-deoxy-5'-fluoroadenosine phosphorylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 5 19 21 23 20 22 6 7 11 8 10 12 9 13) (((CPD-12706 0 13) (ADENINE 14 23)) ((CPD-5923 0 18) (|Pi| 19 23))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-572
IN-PATHWAY - PWY-6644
LEFT - CPD-5923
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENINE
RIGHT - CPD-12706
//
UNIQUE-ID - DTDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 47 48 51 45 46 49 50 52 55 54 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 44 43 20 21 17 18 22 23 19 24 53 26 25) (((ADP 0 26) (TTP 27 55)) ((TDP 0 24) (ATP 25 55))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-215
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY-7184
LEFT - TDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TTP
RIGHT - ADP
//
UNIQUE-ID - DCDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 43 42 20 21 17 18 22 23 19 24 52 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 46 47 50 44 45 48 49 51 54 53) (((ADP 0 26) (DCTP 27 54)) ((ATP 0 30) (DCDP 31 54))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-216
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-7184
LEFT - DCDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DCTP
RIGHT - ADP
//
UNIQUE-ID - RIBOFLAVINSYNREDUC-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 55 48 52 49 50 51 53 54 56 57 58 59 60 62 69 61 63 64 67 66 65 68 70) (((NADPH 0 47) (CPD-602 48 70)) ((NADP 0 47) (CPD-1086 48 70))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.193
ENZYMATIC-REACTION - ENZRXNMT2-23
IN-PATHWAY - RIBOSYN2-PWY
LEFT - CPD-1086
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-602
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - ADENPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - adenosine phosphorylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 19 21 23 20 22 5 6 7 11 9 8 12 10 13) (((RIBOSE-1P 0 13) (ADENINE 14 23)) ((ADENOSINE 0 18) (|Pi| 19 23))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-573
IN-PATHWAY - P121-PWY
IN-PATHWAY - PWY-6609
IN-PATHWAY - PWY0-1296
LEFT - ADENOSINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADENINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - RXN-14228
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 21 25 22 19 20 23 24 26 29 28 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 16 18 17 50 51 47 49 52 53 48 54 27 56 55) (((DITP 0 29) (ADP 30 56)) ((CPD0-2231 0 25) (ATP 26 56))))
CREDITS - SRI
CREDITS - |kaipa|
CREDITS - O-28
CREDITS - |hartmut|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-217
LEFT - ATP
LEFT - CPD0-2231
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADP
RIGHT - DITP
//
UNIQUE-ID - 3.4.17.14-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 72 2 3 4 5 6 7 8 9 10 11 12 13 15 14 73 16 17 18 19 20 21 22 23 24 25 26 27 28 33 29 30 31 32 74 34 35 36 37 38 39 75 40 41 42 43 44 45 46 47 48 49 50 51 55 52 53 54 77 76 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 56) (((CPD-12258 0 71) (D-ALANINE 72 77)) ((C3 0 76) (WATER 77 77))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.4.17.14
ENZYMATIC-REACTION - ENZRXNMT2-1103
IN-PATHWAY - PWY-6470
LEFT - C3
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12258
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN-12609
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15) (((CPD-13575 0 15)) ((CPD-13576 0 15))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-5.3.99.10
IN-PATHWAY - PWY-6891
LEFT - CPD-13575
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-13576
//
UNIQUE-ID - RXN0-5199
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - guanosine phosphorylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 14 1 15 2 3 16 17 4 18 19 20 22 23 21 5 6 7 24 11 9 12 8 10 13) (((RIBOSE-1P 0 13) (GUANINE 14 24)) ((GUANOSINE 0 19) (|Pi| 20 24))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.15
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXNMT2-574
IN-PATHWAY - PWY-6620
IN-PATHWAY - PWY0-1296
LEFT - GUANOSINE
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GUANINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - UREA-CARBOXYLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 34 36 20 21 17 18 22 23 19 24 38 26 25 27 29 30 31 28 33 32 35) (((ADP 0 26) (CPD-578 27 33) (|Pi| 34 38)) ((ATP 0 30) (UREA 31 34) (CARBON-DIOXIDE 35 37) (WATER 38 38))))
COMMENT-INTERNAL - paley 4/25/00: reaction wasn't charge-balanced -- changed bicarbonate to carbon dioxide + water.
COMMENT-INTERNAL - kr98-07-15: changed CO<SUB>2</SUB> to bicarbonate, to make rxn balance. Bicarbonate is mentioned in the commentary of the ENZYME db entry, but they still use CO<SUB>2</SUB> in the equation, for reasons i do not understand.
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.6
ENZYMATIC-REACTION - ENZRXNMT2-1130
IN-PATHWAY - PWY-5703
LEFT - ATP
LEFT - UREA
LEFT - CARBON-DIOXIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - |Pi|
RIGHT - CPD-578
//
UNIQUE-ID - RIBOFLAVIN-SYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.5.1.9
ENZYMATIC-REACTION - ENZRXNMT2-24
IN-PATHWAY - RIBOSYN2-PWY
LEFT - PROTON
LEFT - DIMETHYL-D-RIBITYL-LUMAZINE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - RIBOFLAVIN
//
UNIQUE-ID - DGDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 49 50 53 47 48 51 52 54 57 56 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 45 46 20 21 17 18 22 23 19 24 55 26 25) (((ADP 0 26) (DGTP 27 57)) ((DGDP 0 26) (ATP 27 57))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
ENZYMATIC-REACTION - ENZRXNMT2-218
IN-PATHWAY - PWY-6125
LEFT - DGDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DGTP
RIGHT - ADP
//
UNIQUE-ID - PNP-RXN
